cmake 4.1.2
features core
portfile.cmake 8b5d219fdbd57174531d14f64ae7c25842f0813ff23141b6380ecb5727330c16
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-ede587c415883f2e707642168cb8836790d0cf4a
vcpkg.json 8fddfbee3e94be12222b0c956a521c07255d505de57b6e4cc9efc51ec99102b5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
