cmake 4.1.2
features core
fixtargets.patch b543b3e9dfa0000820b12e6bf1d43df07588c40cfca7c6755103a666e3820f73
miniz 45813410efd7ecab70f6bb4504de42de0154eae3bfb6c04b8e7b3464641c7bd9
portfile.cmake d62f959769fab05fe245fdf68682ca1dc95ce25b078c87bdd2154637c32b2e6c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-ede587c415883f2e707642168cb8836790d0cf4a
vcpkg-cmake 3b7fa903847908fa88218831a3fe28bfd04b3ea74dc0d22fd4b8a1e362acc8bc
vcpkg-cmake-config b70633365d302ed09fff1aecd5ba3246dfe637ece3b02f29a84ec2459f254152
vcpkg.json 19c14a311da3b8cca9e270ac6d144c9bf782d8e4f92e2772293f40815654c49d
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
