cmake 4.1.2
features core
fixtargets.patch b543b3e9dfa0000820b12e6bf1d43df07588c40cfca7c6755103a666e3820f73
miniz 36e73c3b2193a39121d10e89cecc218861f72678557e5ef8640977a843b5e988
portfile.cmake d62f959769fab05fe245fdf68682ca1dc95ce25b078c87bdd2154637c32b2e6c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-ede587c415883f2e707642168cb8836790d0cf4a
vcpkg-cmake f6bacb73d01434d65e92c5ffae460e3b932d67121c8966a3a0f2e1247c62990c
vcpkg-cmake-config bce6d1ec0e6b7fd905117a4beea0f9934dbc88106f257d0a976032a98410cf11
vcpkg.json 19c14a311da3b8cca9e270ac6d144c9bf782d8e4f92e2772293f40815654c49d
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
