cmake 4.1.2
features core
portfile.cmake dec26e13a644ed6c5030045de70cb28723d22affab0b879038242ef265318677
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-ede587c415883f2e707642168cb8836790d0cf4a
vcpkg-cmake f6bacb73d01434d65e92c5ffae460e3b932d67121c8966a3a0f2e1247c62990c
vcpkg-cmake-config bce6d1ec0e6b7fd905117a4beea0f9934dbc88106f257d0a976032a98410cf11
vcpkg.json 8c0ff67116379da53de7ca539dc07f13bb8453d012258d3d3cfeb38abb09c89a
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
