cmake 4.1.2
cmake-version.patch 5477097691d337cb014c3d157ead0a8f021b2ea0fab804de0675c4375a1de8ea
export-target.patch b5fa43e90250d213ff3a8fdd4ce3f5ae1171c247f598ade1baf13dec49440f77
features core
fix-export-symbols.patch 224fa42cacc373dc6546500286f93b733adbc5583a2142ae9dfb71fd0000247d
portfile.cmake 1a0c6aa6fec49f0210146dcb9eaedcaddc7d79dc38eedbd7643257da6a07ceef
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-ede587c415883f2e707642168cb8836790d0cf4a
vcpkg-cmake 3b7fa903847908fa88218831a3fe28bfd04b3ea74dc0d22fd4b8a1e362acc8bc
vcpkg-cmake-config b70633365d302ed09fff1aecd5ba3246dfe637ece3b02f29a84ec2459f254152
vcpkg.json 6df875be52cd6994db478cc42736cf34f393c5016e021401020e4736e9291ff6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
