cmake 4.1.2
features core;multithreaded
fix-dependencies.patch 5ca7eacd0e447c01ee7744480cec780cdafb92a1d29be09c218e311938e41591
libsquish 7a55404363ae69e0b488688f44f2d37a02b44b26f17e0eafacf743e9ecd5c7b3
lodepng effca8fd67f7407d308c74f38fb052309d16632623ae435e81ba957ed1a2fad1
mgnlibs 785abe68f7467fcf80815275820c3e2f5508d067dd509eb9313c496a51de2dc7
miniz 45813410efd7ecab70f6bb4504de42de0154eae3bfb6c04b8e7b3464641c7bd9
portfile.cmake 41038119f34be0bf1c1febe7d9c1e296a8bd728f118386fd0dc3f33b3baeaa1d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
stb 82ea74db2eb2a789fd4a8f97a13a5bb73b3994bb291de7f50741cdd4b6bd361b
tinyexr 1c36c2bac4eba4b67f44b5ac71d2f4f278f1923f4ec670045f78fa129d73c32c
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-ede587c415883f2e707642168cb8836790d0cf4a
vcpkg-cmake 3b7fa903847908fa88218831a3fe28bfd04b3ea74dc0d22fd4b8a1e362acc8bc
vcpkg-cmake-config b70633365d302ed09fff1aecd5ba3246dfe637ece3b02f29a84ec2459f254152
vcpkg.json d8dd381a18ac63208dcc34ab3518f2b045563d6650ccfd46c925493778923dab
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
