cmake 4.1.2
features core;multithreaded
fix-dependencies.patch 5ca7eacd0e447c01ee7744480cec780cdafb92a1d29be09c218e311938e41591
libsquish 61f6b55435613414e1acef033c36c666a0914bb8728ae9811b2361b3b2f76824
lodepng 2354169deef1baa10bc83b9a3e571cd7cc2219f8dedb519403718bddeff6f576
mgnlibs 9520da96f986245508b7a5567f3030caf94cafb80f0fe3ae72adafd35dad1f39
miniz 36e73c3b2193a39121d10e89cecc218861f72678557e5ef8640977a843b5e988
portfile.cmake 41038119f34be0bf1c1febe7d9c1e296a8bd728f118386fd0dc3f33b3baeaa1d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
stb e7a4187b2de483edc1dfdb247718bd4827f06b91286ad0af7c25df6a45b6789e
tinyexr f687c50fdb2b54fb4317e3cb64c47a707328b9ea5dd513e6fef6ca6cefaf4d3e
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-ede587c415883f2e707642168cb8836790d0cf4a
vcpkg-cmake f6bacb73d01434d65e92c5ffae460e3b932d67121c8966a3a0f2e1247c62990c
vcpkg-cmake-config bce6d1ec0e6b7fd905117a4beea0f9934dbc88106f257d0a976032a98410cf11
vcpkg.json d8dd381a18ac63208dcc34ab3518f2b045563d6650ccfd46c925493778923dab
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
